created_at,entry_id,field1,field2,field3,field4,field5
2023-02-19 20:39:19 UTC,59,0,1,1,32.73365,-97.11417
2023-02-19 20:39:36 UTC,60,0,1,1,32.73365,-97.11417
2023-02-19 20:39:56 UTC,61,0,1,1,32.73365,-97.11417
2023-02-19 20:40:13 UTC,62,1,2,3,32.7334,-97.11436
2023-02-19 20:40:30 UTC,63,1,2,2,32.7334,-97.11436
2023-02-19 20:40:47 UTC,64,2,3,3,32.7334,-97.11436
2023-02-19 20:41:04 UTC,65,2,3,3,32.7334,-97.11436
2023-02-19 20:41:23 UTC,66,0,0,0,32.7334,-97.11436
2023-02-19 20:41:39 UTC,67,0,0,0,32.73276,-97.11428
2023-02-19 20:41:57 UTC,68,0,1,1,32.73276,-97.11428
2023-02-19 20:42:14 UTC,69,0,1,1,32.73252,-97.11432
2023-02-19 20:42:32 UTC,70,1,2,2,32.73252,-97.11432
2023-02-19 20:42:49 UTC,71,2,2,2,32.73223,-97.1143
2023-02-19 20:43:06 UTC,72,1,2,2,32.73223,-97.1143
2023-02-19 20:43:23 UTC,73,1,2,2,32.73199,-97.11433
2023-02-19 20:43:41 UTC,74,1,1,2,32.73199,-97.11433
2023-02-19 20:44:00 UTC,75,1,1,2,32.73199,-97.11433
2023-02-19 20:44:19 UTC,76,2,2,2,32.73199,-97.11433
2023-02-19 20:44:35 UTC,77,2,2,2,32.73199,-97.11433
2023-02-19 20:44:53 UTC,78,1,1,1,32.73199,-97.11475
2023-02-19 20:45:10 UTC,79,1,1,1,32.73199,-97.11475
2023-02-19 20:45:28 UTC,80,1,3,3,32.73197,-97.11496
2023-02-19 20:45:45 UTC,81,1,3,3,32.73197,-97.11496
2023-02-19 20:46:02 UTC,82,1,2,2,32.73197,-97.1152
2023-02-19 20:46:19 UTC,83,1,2,2,32.73197,-97.1152
2023-02-19 20:46:37 UTC,84,3,4,4,32.73197,-97.1152
2023-02-19 20:46:53 UTC,85,3,4,4,32.73197,-97.1152
2023-02-19 20:47:12 UTC,86,2,3,4,32.73194,-97.11547
2023-02-19 20:47:29 UTC,87,2,3,4,32.73194,-97.11547
2023-02-19 20:47:46 UTC,88,1,2,2,32.73193,-97.11579
2023-02-19 20:48:03 UTC,89,1,2,2,32.73193,-97.11579
2023-02-19 20:48:21 UTC,90,2,3,3,32.73193,-97.11579
2023-02-19 20:48:37 UTC,91,2,3,3,32.73192,-97.11622
2023-02-19 20:48:55 UTC,92,2,3,3,32.73192,-97.11622
2023-02-19 20:49:12 UTC,93,2,3,3,32.73192,-97.11622
2023-02-19 20:49:29 UTC,94,1,2,2,32.73168,-97.11655
2023-02-19 20:49:46 UTC,95,1,2,2,32.73168,-97.11655
2023-02-19 20:50:09 UTC,96,1,2,2,32.73168,-97.11655
2023-02-19 20:50:26 UTC,97,1,2,2,32.73131,-97.11662
2023-02-19 20:51:34 UTC,98,2,3,3,32.73133,-97.11641
2023-02-19 20:51:52 UTC,99,1,2,2,32.73133,-97.11641
2023-02-19 20:52:09 UTC,100,1,2,2,32.73133,-97.11641
2023-02-19 20:52:27 UTC,101,1,2,2,32.73133,-97.11641
2023-02-19 20:52:44 UTC,102,1,2,2,32.73133,-97.11641
2023-02-19 20:53:02 UTC,103,1,2,2,32.73201,-97.11654
2023-02-19 20:53:19 UTC,104,2,3,3,32.73201,-97.11654
2023-02-19 20:53:36 UTC,105,2,2,3,32.73201,-97.11654
2023-02-19 20:53:53 UTC,106,1,1,2,32.73201,-97.11654
2023-02-19 20:54:12 UTC,107,1,2,2,32.73201,-97.11654
2023-02-19 20:54:29 UTC,108,1,2,2,32.73201,-97.11654
2023-02-19 20:54:46 UTC,109,1,2,2,32.73294,-97.11646
2023-02-19T21:38:51+00:00,11,148,280,292,32.73888,-97.1069
2023-02-19T21:43:46+00:00,12,1,1,1,32.73888,-97.1069
2023-02-19T21:44:04+00:00,13,1,1,1,32.73888,-97.1069
2023-02-19T21:44:22+00:00,14,3,3,3,32.73888,-97.1069
2023-02-19T21:44:41+00:00,15,1,4,5,32.73888,-97.1069
2023-02-19T21:44:59+00:00,16,1,4,5,32.73888,-97.1069
2023-02-19T21:45:18+00:00,17,0,2,2,32.73888,-97.1069
2023-02-19T21:45:36+00:00,18,0,2,2,32.73888,-97.1069
2023-02-19T21:45:54+00:00,19,1,2,2,32.73888,-97.1069
2023-02-19T21:46:12+00:00,20,1,2,2,32.73888,-97.1069
2023-02-19T21:46:31+00:00,21,0,2,2,32.73888,-97.1069
